免責的債務引受は求償権を取得しない,〇、472の3,,,,,,,,
引受ける債務に担保権が設定されていた時、引受人が負担する債務に担保権を移すことができるがこれは併存的債務引受に限る,✕、免責的債務引受では債務者が免れる債務に設定された担保権を引受人の債務に移せる、472の4,,,,,,,,
免責的債務引受により担保の移転をする場合、その担保権が引受人以外の者が設定していた場合は移転ができない,✕、設定した者の承諾があればできる、472の4,,,,,,,,
移転できるのは担保権のみであり、元の債務に保証人があった場合は、免責的債務引受で保証債務が消滅する,✕、保証債務も担保権の移転を準用する、472の4-3,,,,,,,,
保証契約は書面によらなければ効力を生じないが、免責的債務引受による保証の移転は保証人の承諾で足りる,✕、この承諾を書面でしなければ効力を生じない、472の4-4,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
ー,,,,,,,,,
債務の消滅,,,,,,,,,
ー,,,,,,,,,
弁済,,,債務の性質上第三者弁済不可,,,,,,
債務者の意思に反して弁済ができるかどうかは弁済をする第三者のなにが問われるのか？,弁済をするについて正当な利益を有するか、474-2,,第三者弁済制限特約,,,,,,
正当な利益を有しない第三者が債務者の意思に反して弁済するにはどんな状況が必要か？,債務者の意思に反することを債権者が知らなかった、474-2,,,,,,,,
正当な利益を有しない第三者が債権者の意思に反して弁済するにはどんな状況が必要か？,第三者が債務者の委託を受けて弁済することを債権者が知っていた、474-3,,利益あり,,,,なし,,
↑このとき正当な利益があると何がよいのか？,債務者、債権者の意思に反して弁済をすることができ、債権者が知らなかった等の状況が不要であること,,,,原則,,,,
第三者弁済制限特約は正当な利益を有する者の第三者弁済を無効にする,〇、第三者弁済制限特約は、第三者弁済ができる規定を適用しなくなる、474-4,,,,債務者の意思反する＋債権者が知らなかった,,,,
弁済として他人の物を引渡した場合、すでに引渡している場合でも一度返還を受け取り戻してから、別の物を弁済に供することができる,✕、弁済として他人の物を引渡した時、更に有効な弁済をしなければその物を取り戻すことができない、475,,,,債権者の意思に反する＋債権者が債務者の委託で第三者が弁済するのを知っている,,,,
弁済として第三者の物を引渡した後、債権者が善意でその物を消費した場合、弁済は有効となり第三者は賠償請求ができない,✕、弁済は有効になるが、第三者の賠償請求は禁止されていない、476,,債務者の意思に反する,,,,,,
弁済として第三者の物を引渡した後、債権者が善意でその物を譲渡し、第三者から賠償請求を受けた場合、当然に弁済した者へ求償することができる,〇、第三者から賠償の請求を受けたときは弁済した者に対して求償することを妨げない、476,,債権者の意思に反する,,,,,,
保証人、連帯保証人、連帯債務者は弁済をするのに正当な利益を有する第三者といえ、後順位抵当権者は反射的利益に過ぎず正当な利益がない,✕、後順位抵当権者も正当な利益がある,,,,,,,,
弁済した第三者は、債権の担保権を求償権の範囲で行使できるが、抵当権については行使できない,✕、抵当権についても行使できます,,,,代位,,,,
弁済した保証人は、債権、担保権、抵当権等を行使するには債権譲渡の対抗要件を具備する必要がある,✕、正当な利益を有する場合、債権譲渡の対抗要件なしで各権利を得る,,債権譲渡の対抗要件が不要,,,,債権譲渡の対抗要件が必要,,
保証人は保証債務として別途契約を発生している以上、第三者弁済制限特約があっても弁済できると考えられる,✕、保証人他正当な利益を有していても、第三者弁済制限特約により弁済できない、474-4,,,,,,,,
債権者の口座へ払込みでする弁済は、債務者が払込んだ時点で弁済の効力が生じる,✕、払込み時ではなく払戻し請求権を債権者が取得したとき、効力を生ずる、477,,,,,,,,
正当な利益を有しない者がした第三者弁済は、弁済した者が代位するには債権譲渡の対抗要件が必要,〇,,,,,,,,
↑この債権譲渡の対抗要件とは何か,債務者への通知、又は債務者の承諾,,,,,,,,
受領権者以外にした弁済が有効となる場合はどんな状況か？記述,取引上の社会通念に照らし、受領権者としての外観を有する者に善意無過失で弁済したとき、478,,,,,,,,
↑例えばどんな者なのか,印鑑、預金通帳を所持する者、債権者の代理人と称した者など,,,,,,,,
受領権者以外の者であり、受領権者の外観を有する者に弁済したとき、債務者がそのことを知っていた場合、その弁済で債権者が結果的に利益を得たとしても弁済は効力を生じない,✕、478条の規定には善意無過失でないので足りないが、479条により、受領権者以外の者にした弁済は債権者が利益を受けた限度で効力を有する、479,,,,,,,,
債務者が有する債権を差し押さえた債権者は、その第三債務者がその債権について債務者へ弁済した時、受けた損害の限度で第三債務者へ更に弁済すべき旨請求できる,〇、481,,,,,,,,
↑この場合、第三債務者は債務者へ弁済したにも関わらず請求を受けることになるが、どう補填するのか？,債務者へ求償する、481-2、差押債権の弁済は債権者へすべきところ債務者へしてしまっているので、債権者からの請求を受けてもやむ負えないとは言え、債務者へ弁済した分を返してもらい債権者へ弁済すれば問題ないため,,,,,,,,
金銭債務の弁済として物を供した場合、代物弁済契約の意思表示をした段階で当事者間で債務が存在しなくなるので、特段の事情がなければ対抗要件の具備は債権者で行う,✕、債務の消滅の効果は第三者対抗要件を具備したときに生じる、昭57.6.4,,,,,,,,
代物弁済契約では原則、物の所有権が移転すれば成立し、その後の対抗要件具備ができなかったとしても債権者は対抗要件の具備を請求できない,✕、債務の消滅の効果は第三者対抗要件を具備したときに生じる、具備するまでは債権が消滅していないので請求できる、昭57.6.4,,,,,,,,
利息、費用、元本を支払う時、債務の全部を消滅するのに足りない給付をしたとき、費用、利息、元本の順で充当するが、当事者の合意があれば別の順序で充当できる,〇、原則費用、利息、元本の順で充当する、弁済する者と受領する者に合意があれば別の順序で充当もできる、489,,,,,,,,
債務の全部を消滅するのに足りない給付をしたとき、費用利息元本の順で充当するが、それが数個の債務の弁済としてされた場合はこの限りでない,✕、一個又は数個の債務について順次、費用利息元本に充当しなければならない、489,,,,,,,,
債権者が契約の無効を主張し、受領拒絶の意思を明確に示している場合、現実の提供は不要だが口頭で提供したときから不履行責任を負わない,✕、受領拒絶の意思を明確にしている場合は口頭の提供も不要、昭32.6.5,,提供,,,,,,
債務者が予め受領を拒んだ場合は口頭の提供で足りるが、債務の履行に債権者の行為が必要だからといって口頭の提供で足りるわけではない,✕、予め受領を拒んだ場合、債務の履行に債権者の行為要する場合、口頭の提供で足りる、493,,受領拒絶の意思を明確に示している,予め受領を拒んだ,受取らなかった,受領した,,,
あらかじめ受領を拒んだ債権は、口頭の提供により消滅する,✕、消滅するわけではなく、不履行責任を負わなくなる、492,,,,,,,,
↑ではどうすれば消滅するか,供託をして消滅させることができる、494,,,,現実,供託,,,
ー,,,,口頭,,,,,
供託,,,しなくていい,,,,,,
供託は基本的に受領できないなどの状況がなくても、当事者の任意で自由に供託できる,✕、供託できる場合が規定されている、494,,,,,,,,
受領を拒まれたときは供託ができるほか、受領ができない場合にも供託はできる,〇、受領を拒んだとき、受賞することができないとき、供託できる、494,,,,,,,,
債権者を確知できない場合も供託することができるが、弁済者に過失があるとき供託できない,〇、債権者を確知できないとき供託できる、弁済者に過失があるときこの限りでない、494-2,,,,,,,,
債務を消滅させる供託をするのに口頭の提供は必要だが、供託した後の通知までは不要,✕、供託した場合、債権者に供託の通知をしなければならない、495-3,,,,,,,,
供託した供託物は取り戻せる余地はない,✕、取り戻せる場合がある、496,,,,,,,,
供託によって債権が消滅した場合、付着していた担保権も当然に消滅する,〇,,,,,,,,
質権、抵当権の設定されていた債務は供託によっては質権、抵当権そのものは消滅しない,✕、供託し債務が消滅した場合、担保権も消滅し、質権、抵当権であっても消滅する,,,,,,,,
供託し、担保権も含め消滅した後、債権者が供託を受諾しない場合、債務者は供託所から供託物を取り戻すことができる,〇、496,,,,,,,,
↑この場合消滅した債務、担保権はそれぞれどうなるか？,供託をしなかったとみなし、債務が復活、担保権も復活する、496,,,,,,,,
質権の付着した債務を供託によって消滅した後、債権者が受諾しなかった場合、債務者は供託物を取り戻し供託しなかったことにできる,✕、供託物の取り戻しの規定は質権には適用されない、496-2,,,,,,,,
供託した、質権の付着する債務は取り戻しができない為、確定的に消滅したことになる,〇,,,,,,,,
抵当権の付着した供託により消滅した債務は、供託物の取り戻しにより抵当権を復活させることが可能,✕、供託物の取り戻しの規定は抵当権には適用されない、496-2,,,,,,,,
供託した、抵当権の付着する債務は取り戻しができない為、確定的に消滅したことになる,〇,,,,,,,,
目的物が供託に適しない場合、価格低落のおそれがある場合のほか、保存に過分の費用がかかる場合は、競売に付し代金を供託することができる,〇、供託に適しない、価格低落のおそれ、保存に過分の費用、困難な事情、がある場合目的物を競売に付し、代金を供託できる、497,,,,,,,,
ー,,,,,,,,,
代位,,,,,,,,,
債権者のために弁済した別の者がある場合、弁済者が当然に債権者に代位するわけではない,✕、代位すると規定されている、債権者のために弁済したものは債権者に代位する、499,,,,,,,,
第三取得者は保証人、物上保証人に対し、債権者に代位しない,〇、501-3,,,,,,,,
物上保証人が弁済した場合、他の物上保証人に対し、債権者の権利を代位行使できる,〇、501-3,,,,,,,,
正当な利益を有する者は第三者弁済により債権譲渡の対抗要件なしで債権者に代位できる,〇、500,,,,,,,,
債権に対する第三者弁済はその全部を弁済しなければ権利行使の対象にならない,✕、一部弁済でも行使できる余地はある、502-1,,,,,,,,
一部弁済した第三者が利益を有するときはその限度で単独で債務者に対し権利行使ができる,✕、債権者の同意が必要、502-1,,,,,,,,
第三者から一部弁済を受けた債権者は、一部弁済の効力により以降単独で権利行使する状態ではなくなるため、弁済した者の同意が得られない場合権利行使できなくなる,✕、債権者は第三者から一部弁済があったとしても単独で権利行使できる、502-2,,,,,,,,
一部弁済の代位者が債務の権利につき代位行使するとき、債権者の権利行使と相反した時はどちらが優先か？,債権者が優先、債権者が行使する権利は代位者が行使する権利に優先する、502-3,,,,,,,,
一部弁済の代位者はその弁済した債務の一部について権利行使でき、債務不履行があった場合の解除権も同様に行使が可能である,✕、解除は債権者のみがする、一部の代位弁済があったとき代位者は債権者の同意を得て権利を代位行使するが解除は債権者のみがする、502-4,,,,,,,,
↑この規定で解除された場合、弁済した部分はどうなるのか？,債権者は代位者に弁済した価額及び利息を償還しなければならない、502-4,,,,,,,,
債務の全部を代位弁済した弁済者は証書及び担保物を取得できるが、一部弁済した者は取得できない,〇、503,,,,,,,,
一部の代位弁済があった場合、その代位を証書に記入する義務があるが、担保物には特段の義務は設けられていない,✕、代位を証書に記入、占有する担保物の保存を代位者に監督させなければならない、503-2,,,,,,,,
債権者が故意過失により担保を喪失減少させたとき、代位権者は償還を受けられなくなる限度で責任を免れるが、喪失減少が取引上の社会通念に照らし合理的な理由がある場合は適用されない,〇、504,,,,,,,,
ー,,,,,,,,,
相殺,,,,,,,,,
相殺禁止特約は有効だが、第三者には対抗できない,✕、一定の要件で対抗が可能、505-2,,,,,,,,
↑相殺禁止特約が第三者対抗できるのはどんな場合か？,第三者が特約を知り、又は知らないことに重過失、505-2,,,,,,,,
自働債権に同時履行の抗弁が付着している場合、相殺とどちらが優先するか？,同時履行の抗弁権が付着している場合、相殺はゆるされない、昭13.3.1,,,,,,,,
債務の性質が相殺を許さない場合は相殺ができないことはもちろん、差押が禁止されている場合でも相殺はできない,〇、債務の性質が許さない場合相殺できない、505、差押禁止債権も相殺できない、510,,,,,,,,
条件付き相殺や期限付き相殺契約は可能である,✕、相殺の意思表示には条件又は期限を付すことができない、506,,,,,,,,
相殺適状になったからといって、債権が別の原因で消滅した場合相殺はもうできないとされるため、相殺が可能な時期に行われた相殺は相殺適状の時に遡って効力が生じるわけではない,✕、相殺に適するようになった時に遡って効力を生ずる、506-2,,,,,,,,
債務の履行地の異なる債権は、相手方に損害が生じる場合できない,✕、履行地が異なるときでもすることができる、生じた損害を賠償しなければならない、507,,,,,,,,
不法行為による賠償請求権が相殺を禁止されるパターンは？,①悪意による不法行為の損害賠償、②生命身体の侵害による損害賠償、509,,不法行為相殺,,,,,,
自動債権とは何か？,相殺の意思表示をした側が有している債権のこと,,,,,,,,
受動債権とは何か？,相殺の意思表示の相手方が表意者に有している債権のこと,,,,過失,悪意,,,
弁済期が到来していない場合、相殺ができないのは自動債権、受働債権どっち？,自動債権,,債務者側から,損害賠償請求権,可,不可,,,
↑なぜ相殺ができないのか？,自動債権が弁済期にないということは、相手方は弁済期までまだ期限の利益があり、相殺できない,,,生命身体の損害賠償請求権,不可,不可,,,
相殺適状にある債権が第三者により差し押さえられた場合、差押前に相殺適状になっていたことをもって差押権者に対抗できる,〇、差押日と自動債権の取得日の早い方が優先する、差押前に相殺適状にあったということは差押日より前に自動債権を取得しているので相殺で対抗できる、511,,債権者側から,損害賠償請求権,可,可,,,
相殺が差押に対抗できる、というのは差押られたとしてもその後の相殺の意思表示で相殺が有効になる、ということである,〇,,,生命身体の損害賠償請求権,可,可,,,
相殺禁止特約付き債権の譲受者が、特約を知っていた場合は、債務者は譲受者に対し相殺できる,〇、相殺禁止特約付き債権の譲受者が、特約に悪意又は重過失のとき債務者は特約を譲受人に対抗できる、505-2,,譲渡後,損害賠償請求権,可,可,,,
相殺できる状態にある債権が譲渡され、他の債権と相殺された場合、元の相殺できる状態であった譲渡されていない債権を持って相殺を主張することは可能か？,できない、一旦相殺適状になっても、相殺の意思表示がされる前に、弁済更改相殺等で一方の債務が消滅していた場合は相殺できない、昭54.7.10,,,生命身体の損害賠償請求権,可,可,,,
相殺は弁済と同様に順次、費用利息元本に充当する,〇、512-2,,,,,,,,
ー,,,,,,,,,
更改,,,,,,,,,
債権者の交替による更改は、確定日付のある証書で行わなければ第三者に対抗できないが、債務者の交替による更改は証書がなくても対抗できる,〇、債権者の交替による更改は、確定日付のある証書が無ければ第三者に対抗できない、債務者の交替についてこの規定はない、514、515,,,,,,,,
債権者又は債務者の交替による更改があったとき、その債務の担保として設定されていた質権、抵当権は更改後の債務に移転できるが、担保の設定が第三者によるものであったとしてもその承諾を要せず移転する,✕、債務者又は債権者の交替による更改後の債務への担保の移転は、第三者が設定した担保の場合、その承諾を得なければならない、518,,,,,,,,
更改後の債務への質権、抵当権の移転の意思表示は、質権、抵当権の設定者へすれば足り、必ずしも更改の相手方にすることを要しない,✕、質権、抵当権の移転は、あらかじめ又は同時に更改の相手方に対してする意思表示によってしなければならない、518-2,,,,,,,,
ー,,,,,,,,,
免除,,,,,,,,,
債務の免除は債権を消滅させるが、債権者から債務者へ免除の意思表示をすれば足りる,〇、債務を免除する意思表示をしたとき、債権は消滅する、519,,,,,,,,
ー,,,,,,,,,
混同,,,,,,,,,
相続により債権者と債務者の地位が同一人に帰属した場合、その債務が第三者の権利の目的であっても、原則債権は消滅する,✕、債務、債権が同一人に帰属した場合消滅する、但し第三者の権利の目的であるときこの限りでない、520,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
ー,,,,,,,,,
有価証券,,,,,,,,,
指図証券の譲渡は証券に裏書をしなければ効力を生じないが、その裏書の連続によって権利を証明するときはその所持人が証券上の権利を適法に有すると推定される,〇、520の2、520の4,,,,,,,,
記名式所持人払証券の譲渡は裏書がなければ効力を生じないが、所持していさえいれば所持人は証券上の権利を適法に有すると推定される,✕、記名式所持人払証券の譲渡は証券を交付すれば効力を生じる、所持人は証券上の権利を適法に有すると推定される、520の13、520の14,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
ー,,,,,,,,,
契約,,,,,,,,,
契約は申込みと承諾で成立し、必ずしも書面その他方式を必要としない,〇、522,,,,,,,,
承諾の期間を定めて申込みした場合、その申込みは撤回することができないが、撤回権を留保していた場合は撤回できる,〇、承諾の期間を定めた申込みは撤回できない、撤回権を留保したときはこの限りでない、523,,,,,,,,
承諾の期間を定めて申込みした場合、期間内に承諾の通知がなければ申込みは効力を失うが、期間後に承諾の通知を受けた場合新たな申込みとみなすことはできる,〇、期間内に承諾の通知を受けなかった時申込みは効力を失う、遅延した承諾を新たな申込みとみなすことができる、523、524,,,,,,,,
承諾の期間の定めがない申込みにおいては、撤回権を留保したかに関わらず、いつでも申込みの撤回ができる,✕、撤回権を留保した場合はいつでも撤回できる、525,,,,,,,,
承諾の期間の定めがない申込みで撤回権の留保がない場合、いつ撤回できるか？,承諾の通知を受けるのに相当な期間を経過すれば撤回できる、525,,,,,,,,
対話者に対して申込みした場合、対話の継続中いつでも撤回できるが、撤回権の留保をしていない場合は撤回ができない,✕、対話中の撤回はいつでもできる、撤回権の留保が必要とする規定はない、525-2,,,,,,,,
対話中に承諾の通知を受けなかったとき、申込みは当然に効力を失う,〇、525-3,,,,,,,,
対話中に対話の終了後も申込みが効力を失わない旨を表示したとしても、承諾の期間を定めなかった場合、申込みは効力を失う,✕、対話の終了後も申込みが効力を失わない旨表示をしたとき申込みは効力を失わない、この時承諾の期間を定めなければならないとする規定はない、525-3,,,,,,,,
申込者が申込みの通知を発した後に死亡した場合、相手方がそれを知らず発した承諾は有効であるが、申込通知後に制限行為能力者になった場合は以降の承諾は無効である,✕、申込者が申込みの通知を発した後、死亡、制限行為能力者になった場合、それを知らない相手方の承諾の通知は有効で申込みも有効、526,,,,,,,,
申込者が申込みの通知を発した後に死亡した場合、相手方がそのことを知ってした承諾は申込みが効力を生じないので同じく無効となる,〇、526,,,,,,,,
申込者が申込みの通知を発した後に死亡した場合で、あらかじめ死亡した場合、申込みが効力を有しない旨表示していたとしても、相手方が死亡を知らずに承諾を発したときは有効となる,✕、申込者が死亡等の事実が生じたとすれば申込みが効力を生じない旨意思表示していたとき、申込みは効力を生じない、承諾者の不知はこの意思表示がなかったときに効力を生じるかどうかの規定である、526,,,,,,,,
有効に契約が成立した後、制限行為能力者となった場合、契約が無効となる余地はない,〇、制限行為能力を理由に無効を主張できるのは申込みの段階まで、526,,,,,,,,
申込者が申込みのとき、成立に承諾の通知を要しない旨意思表示をした場合、その申込みがあった段階で契約は成立する,✕、承諾の意思表示と認めるべき事実があった時に成立する、必ずしも申込みがあった時に成立するとは限らない、527,,,,,,,,
複数にわたって取引を行ってきた相手方へ行う申込みは、それまでの取引で承諾の通知を不要としていた場合、承諾の意思表示と認めるべき事実があれば承諾の通知が無くても成立する,〇、取引上の慣習により承諾の通知を必要としない場合、承諾の意思表示と認めるべき事実があった時に成立する、527,,,,,,,,
申込みの通知後、相手方がその申込みに条件を付した場合、その申込みは承諾されたとみなされる,✕、承諾者が申込みに条件を付した場合、その申込みを拒絶し新たな申込みをしたとみなされる、528,,,,,,,,
申込みの通知後、相手方が申込みの内容を変更して承諾した場合、その承諾によって契約が成立する,✕、承諾者が申込みに変更を加えて承諾した場合、申込みを拒絶し新たな申込みをしたとみなされる、つまり成立するわけではない、528,,,,,,,,
ー,,,,,,,,,
契約の効力,,,,,,,,,
当事者双方の帰責事由なく、債務が履行不能になった場合、原則債権者は反対給付を拒むことができる,〇、536,,,,,,,,
債権者に帰責事由がある履行不能の場合、債権者は反対給付の履行を拒むことができないが、債務者は自己の債務を履行しなくてよいことで利益を得た場合、債権者に償還が必要,〇、債権者に帰責事由がある履行不能では債権者は反対給付の履行を拒めめない、債務者は自己の債務を免れたことで利益を得た時、債権者に償還しなければならない、536-2,,,,,,,,
契約により第三者に対し給付することを約した場合、第三者は債務者に直接請求することはできないが、債権者を代位して請求できる,✕、第三者は債務者に直接給付を請求する権利を有する、537,,,,,,,,
第三者給付契約の第三者は債務者へ直接給付請求できるが、契約成立の時第三者が現に存していることが必要で、存していない又は特定していない場合は、特定後の第三者は債務者へ請求できない,✕、このような規定は存在しない、成立時に第三者が存しない、特定していない場合でも第三者給付契約は効力を妨げられない、537-2,,,,,,,,
第三者給付契約の第三者の権利は、その第三者が特定したときに発生する,✕、537-3,,,,,,,,
↑ではどのタイミングか？,第三者が債務者に対し、利益を享受する意思表示した時に、第三者の権利が発生する、537-3,,,,,,,,
第三者給付契約の第三者の権利発生後は、権利の変更、又は消滅をさせることができなくなるが、債務者が履行しない場合の解除は債権者から行うことができる,△、第三者の権利発生後に、債務者が履行しない場合、債権者が解除するには第三者の承諾を得なければならない、538-2,,,,,,,,
第三者給付契約において、債務者が同時履行の抗弁を主張するとき、債権者のみでなく第三者に対しても主張できる,〇、債務者は第三者給付契約の抗弁をもって利益を受ける第三者に対抗できる、539,,,,,,,,
ー,,,,,,,,,
契約上の地位の移転,,,,,,,,,
契約上の地位を第三者へ譲渡する場合、相手方に対し権利移転の通知が必要で、このとき相手方の承諾を要しない,✕、契約上の地位は相手方が譲渡を承諾したときは第三者に移転する、539の2,,,,,,,,
ー,,,,,,,,,
解除,,,,,,,,,
解除の意思表示は原則撤回できる,✕、解除は撤回できない、540-2,,,,,,,,
債務が弁済期を迎えても履行がない場合、履行遅滞を生じ、債権者は直ちに解除権を取得する,✕、解除権は催告後、期間内に履行がない場合に発生する、541,,,,,,,,
債務の履行がない場合でも一定の場合、相手方は解除ができないがどんな時か？,債務不履行が契約及び取引上の社会通念に照らし軽微であるとき、541,,,,,,,,
売買契約の買主が売買代金の一部を支払ったが残りを滞納している場合、代金の残額が軽微であるとき売主は解除ができない,〇、債務不履行が軽微な場合解除ができない、541,,,,,,,,
↑この場合売主はどうすべきなのか？,代金は請求しつづけ、別途損害賠償請求を行うべき、541,,,,,,,,
相手方が債務不履行のため、解除したい場合、どうすれば解除権が発生するか説明せよ,①催告、②相当な期間の経過、③期間内に履行がない、とき解除できる、541,,,,,,,,
債務不履行により履行の催告を行ったが、その期間が短すぎると評価できる場合、催告は無効となる,✕、短い期間の催告も有効ですが、客観的に相当な期間を経過すれば解除できるようになる,,,,,,,,
期間を定めずにした催告は客観的に相当な期間を経過したとしても解除権を発生させない,✕、催告に期間の定めがなくても、客観的に相当な期間が経過すれば解除できる,,,,,,,,
債務不履行の債務者が同時履行の抗弁で履行を拒んでいる場合、解除することができない,〇,,,,,,,,
同時履行の抗弁により双方の履行が行われていない場合、当事者の一方が履行の提供を行った後、催告した場合解除権は発生しうる,〇、同時履行の抗弁が主張できる間は解除できないが、履行の提供後であれば可能,,,,,,,,
債務不履行により催告を受け、期間内に履行しなかった債務者は、反対給付の履行がないことを理由として解除を拒むことができない,✕、反対給付がないことを理由とする、つまり同時履行の抗弁の主張ができる場合解除はできない,,,,,,,,
建物売買契約後、双方の帰責事由によらず建物が滅失した場合、債務者は直ちに解除できる,〇、542-1,,,,,,,,
建物売買契約後、売主が建物の引渡しを明確に拒んだ場合、引渡しを催告をすれば解除することができる,✕、催告せず直ちに解除できる、542-2,,,,,,,,
債務の一部だけが履行不能になったときでも直ちに解除権が発生することがあるがどんな場合か？,残存する部分のみでは契約の目的を達することができないとき、542-3,,,,,,,,
売買契約がその全部をもって契約の目的を達することができる場合、その一部が履行不能になったとき、債権者は直ちに解除できる,〇、542-1-3,,,,,,,,
12月25日に引渡しを約していた物の履行が無かった場合、その日に履行がなければ契約の目的を達することができない物であったときは直ちに解除できる,〇、542-1-4,,,,,,,,
一定の期間内に履行しなければ契約の目的を達することができない場合、履行をせずその時期を経過したときは直ちに解除でき、催告を要しない,〇、542-1-5,,,,,,,,
契約の一部が履行不能であったとしても、その全部について不履行を生じていなければ解除できない,✕、履行不能の一部について直ちに解除できる、542-2,,,,,,,,
契約の一部が履行不能又は履行拒絶であったとき、その全部について解除できるのはどのような場合か？,一部の履行が不能なとき、残存する部分で目的を達することができないとき,,,,,,,,
↑目的を達することができる場合はその一部についても解除ができないのか？,履行不能になっている一部については直ちに解除できる、542-2,,,,,,,,
債務の一部の履行を拒絶する意思を明確に表示したとき、債権者は催告することでをの一部を解除することができる,✕、一部の履行を拒絶する意思表示を明確にしている場合は、催告なしで直ちに解除できる、542-2,,,,,,,,
債務の一部が履行不能を生じたとき、それが債権者の帰責事由による場合は解除ができないが、その他の部分について生じた履行不能は一部解除ができる,〇、債権者の帰責事由による履行不能部分は解除ができない、543,,,,,,,,
契約の目的を達するのに足りる履行が催告をしたとしても見込めない場合、直ちに解除できる,〇,,,,,,,,
建物売買契約の買主が解除前に第三者へ譲渡した場合、解除できない,✕、第三者譲渡があったとしても解除自体はできる,,,,,,,,
建物売買契約の買主が解除前に第三者へ譲渡した場合、第三者は登記を有していれば悪意であったとしても建物を返還しなくてよい,〇、解除前の第三者は登記を備えていれば保護される、悪意、過失があっても保護される,,,,,,,,
解除前の第三者とはどういう者をいうのか？,契約の解除がされる前に目的物の譲渡を受けた者など,,,,,,,,
債務者が解除前の第三者に対抗するための要件は登記である,✕、解除前の第三者に対抗するには、第三者が登記を備えていなければ足りる,,,,,,,,
↑目的物が動産である場合、登記がないがどうなるか？,第三者が引渡しを受けていなければ、債務者は対抗できる,,,,,,,,
解除後の第三者とはどういう者をいうのか？,解除がされた後に目的物の譲渡を受けた者など,,,,,,,,
解除後の第三者と債務者の優劣はどうつけるか,登記の先後で決まる,,,,,,,,
当事者の一方が複数ある場合で解除権が発生したとき、そのうちの1人が解除の意思表示をすれば足りる,✕、解除は全員でする必要がある、544,,,,,,,,
解除の意思表示は当事者の一方が複数ある場合、その全員から又はその全員に対してしなければ無効である,〇、解除権の不可分性により、当事者全員であることが必要、544,,,,,,,,
当事者が複数ある場合、そのうち1人の帰責事由により履行不能を生じた場合、解除権は全員に対し消滅する,〇、解除権の不可分性により、1人に生じた解除権の消滅は全員の解除権を消滅させる、544-2,,,,,,,,
ー,,,,,,,,,
解除の効果,,,,,,,,,
解除による現状回復義務には利息を付すことはできない,✕、利息が付される場合がある、545-2,,,,,,,,
解除により金銭を返還する必要がある場合、その解除の意思表示の時から利息が付される,✕、金銭の受領の時から利息を付さなければならない、545-2,,,,,,,,
解除により、金銭以外の物を現状回復するとき、解除以前に発生していた果実は返還義務がない,✕、受領の時以降に生じた果実は返還しなければならない、545-3,,,,,,,,
解除により、金銭債務の現状回復を利息付きで受けた場合、損害賠償請求はできない,✕、解除権の行使は損害賠償請求を妨げない、545-4,,,,,,,,
解除により、金銭以外の物を現状回復した場合、受領以降に生じた果実の返還がない場合のみ損害賠償できうる,✕、このような規定はない、解除権の行使は損害賠償請求を妨げない、545-4,,,,,,,,
現状回復による相手方が返還を拒んでいる場合、反対給付として受けた物の返還を拒むことができるが、これは同時履行の抗弁である,〇、解除による現状回復は同時履行の抗弁を準用する、546,,,,,,,,
解除権は相手方からの催告で消滅することがある,〇、547,,,,,,,,
↑どのような場合に消滅するのか,解除権に期間の定めがないとき、相当の期間を定め解除するかどうか催告し、解除の通知がないとき解除権が消滅する、547,,,,,,,,
履行不能により解除権が発生した後、債権者が目的物を著しく損傷したときは解除権が消滅する,〇、解除権者が目的物を著しく損傷させたとき解除権を消滅する、548,,,,,,,,
目的物を加工変造し他の種類の物に変えた債権者は、その加工後に反対給付が履行不能であったことを知った場合でも、加工時点で解除権は消滅する,✕、目的物を他の種類の物に変えた場合解除権は消滅する、ただし解除権を有することを知らなかったときはこの限りでない、548,,,,,,,,
,,,,,,,,,
ー,,,,,,,,,
定型約款,,,,,,,,,
定型約款を契約の内容とする旨の合意をした場合、定型約款の個別の条項についても合意したとみなされる,〇、548の2,,,,,,,,
合意した定型約款の条項に取引上の社会通念に照らし信義則に反して一方的に利益を害すると認められるものがある場合でも、契約の合意により個別の条項として合意したことになる,✕、権利を制限、義務を加重するもので信義則に反する一方的に利益を害すると認められるものについては合意しなかったとみなされる、548の2-2,,,,,,,,
定型約款準備者は相手方から請求があった場合、内容を示す必要があるが、既に書面を交付又は電磁的記録を提供していた場合は示さなくてよい,〇、548の3,,,,,,,,
定型約款準備者が相手方からの内容を示す請求を拒んだ場合、それが一時的な通信障害その他正当な事由で発生したときは、合意後であっても定型約款合意の規定は適用されない,✕、定型約款準備者が合意前に請求を拒んだとき、定型約款合意の規定は適用しない、ただし一時的な通信障害その他正当な事由がある場合この限りでない、548の3-2,,,,,,,,
定型約款準備者は相手方の一般の利益に適合する場合であれば、合意することなく定型約款を変更することができ、周知等を必要としない,✕、相手方の一般の利益に適合するなら合意は不要だが周知は必要、548の4,,,,,,,,
合意のない定型約款変更が行う場合、効力発生時期を定めそれまでに周知が必要であり、この周知はインターネットその他適切な方法で行うよう規定されている,〇、効力発生時期を定め、かつ、変更する旨、内容、時期をインターネットの利用その他の適切な方法により周知しなければならない、548の4,,,,,,,,
